model_type_id,total_sales,original_price,selling_price
124,8231,21990,15990
125,6450,18990,14990
126,723,25889,25889
127,6478,4990,12990
128,5151,13400,8490
129,4426,15677,15677
130,2707,10000,10000
131,5538,25000,19990
132,5453,12000,12000
133,1764,21150,21150
134,5572,14995,14995
135,2979,9500,9500
136,3114,21150,21150
137,8333,13750,13750
138,3318,12990,12990
139,2432,12990,12990
140,8258,9500,9500
141,7755,15000,15000
142,5516,13500,13500
143,5985,15990,15990
144,7542,12990,10490
145,2992,22990,22990
146,4348,22990,22990
147,1388,13489,13489
148,5245,10990,8990
149,8986,17990,14990
150,5410,35990,27990
151,1424,16990,10990
152,8457,10990,7990
153,8709,20990,20990
154,1792,20990,20990
155,8429,17990,14990
156,2852,15990,10990
157,6520,14990,14990
158,7921,18990,10990
159,2622,9990,9990
160,488,13990,13990
161,2278,16990,10990
162,2253,14990,14990
163,7899,16990,16990
164,7329,19990,19990
165,4185,24990,24990
166,6194,10990,10990
167,4600,8490,8490
168,6706,18990,14990
169,2761,20990,13990
170,2248,30994,30994
171,4513,15990,10990
172,1812,21990,17890
173,4156,20990,20990
174,4762,14990,14990
175,8310,16990,12990
176,2554,16990,12990
177,6597,22990,22990
178,4955,22990,22990
179,3908,30990,30990
180,2579,22990,22990
181,8838,21999,21999
182,3110,22990,22990
183,4446,37990,34990
184,3590,22990,22990
185,1674,12990,12990
186,8469,29990,14990
187,8210,29990,17990
188,3819,21452,21452
189,4422,23990,17990
190,6235,21990,13990
191,3970,21990,15990
192,4939,24990,24990
193,3206,28990,16990
194,2641,28990,16890
195,8905,29999,29999
196,7878,21990,15990
197,1995,13489,13489
198,946,13489,13489
199,8652,10990,10990
200,3971,17990,17990
201,5692,17990,17990
202,6226,23990,17990
203,3493,22990,22990
204,5504,22990,22990
205,5094,22990,22990
206,6845,60990,60990
207,5210,7856,4999
208,3146,27990,27990
209,1561,15739,15739
210,5609,39990,38990
211,888,27990,27990
212,4674,7490,4999
213,1691,38999,38999
214,2495,9500,9490
215,2953,22990,18990
216,5729,41990,38990
217,2626,21990,13990
218,3918,45990,41990
219,3081,9990,9990
220,8672,12990,12990
221,7253,24900,24900
222,5405,13490,13490
223,7258,29990,17990
224,4296,18990,18990
225,6485,18990,18990
226,3431,18990,18990
227,621,41990,38990
228,439,55990,41990
229,2563,55990,41990
230,2831,9990,9990
231,8925,39990,38990
232,1381,9990,9990
233,4766,27990,21990
234,373,56990,56990
235,1027,12999,12999
236,1009,16999,16999
237,1343,13999,13999
238,6926,37990,34990
239,6007,37990,34990
240,3744,40990,37990
241,6303,40990,37990
242,6661,46990,39990
243,587,31999,31999
244,470,44999,44999
245,1040,69999,69999
246,448,44999,44999
247,900,71000,71000
248,535,71000,71000
249,619,80000,80000
250,471,83000,83000
251,1016,83000,83000
252,659,92000,92000
253,206,80000,80000
254,603,80000,80000
255,582,92000,92000
256,545,83000,83000
257,1072,39999,39999
258,637,76000,76000
259,961,82000,82000
260,1068,61000,61000
261,554,92000,92000
262,1346,70000,70000
263,1046,66000,66000
264,731,57000,57000
265,316,70000,70000
266,924,39999,39999
267,407,7799,7690
268,212,55000,44990
269,1062,9990,9990
270,841,15532,15532
271,531,9999,9999
272,1037,10999,10999
273,315,14000,10990
274,250,55000,44990
275,371,9999,9999
276,946,14999,14999
277,679,14500,13775
278,572,7833,5899
279,658,7999,7999
280,432,9999,6999
281,896,7799,7799
282,859,10499,10499
283,1338,24000,24000
284,733,7299,7299
285,648,8399,8399
286,854,12950,12950
287,700,55000,55000
288,1214,12999,12999
289,795,14000,10990
290,872,11500,5000
291,1099,12790,12790
292,293,29199,29199
293,285,70000,27990
294,864,60000,60000
295,337,9990,9990
296,1002,26299,26299
297,1046,50000,50000
298,1028,50000,50000
299,767,25990,25990
300,767,52990,52990
301,1032,19990,19990
302,419,12500,12500
303,1165,29999,29999
304,416,18000,9499
305,1281,16000,8499
306,658,80000,29999
307,1346,20000,10499
308,990,55000,55000
309,727,12791,12791
310,690,5699,5699
311,1283,42021,42021
312,1271,9999,9999
313,823,29999,29999
314,745,29999,29999
315,607,31971,31971
316,446,20000,20000
317,735,16990,16990
318,424,55000,22990
319,492,7499,7499
320,923,9990,9990
321,726,80000,29999
322,902,30990,30990
323,1284,55000,55000
324,1117,6980,6980
325,332,16990,16990
326,420,16990,16990
327,872,9990,9990
328,787,8499,8499
329,1237,14250,14250
330,1081,29990,29990
331,1107,25990,25990
332,742,19990,19990
333,731,6590,6590
334,829,15999,15999
335,1338,19990,19990
336,412,35990,35990
337,787,35990,35990
338,1012,9999,9999
339,332,9990,9990
340,899,25400,25400
341,631,17000,7000
342,1059,14990,7000
343,375,9999,9999
344,719,31490,31490
345,445,9000,9000
346,1019,22999,22999
347,637,10999,8199
348,1292,29990,12000
349,975,25999,25999
350,736,49999,24998
351,383,29790,29790
352,974,25999,25999
353,948,14162,14162
354,226,13990,13990
355,882,16790,16790
356,219,16996,16996
357,484,20998,20998
358,856,21001,21001
359,860,7990,7990
360,1128,18990,11849
361,317,8000,8000
362,247,8000,8000
363,1210,30600,30600
364,698,55999,49999
365,1513,57999,49999
366,1905,15599,15599
367,1182,7999,7999
368,1878,55999,46999
369,563,12999,12999
370,1348,36299,36299
371,532,15599,15599
372,492,35999,35999
373,881,15599,15599
374,1652,5299,5299
375,1383,14999,14999
376,1708,36299,36299
377,1554,6999,6999
378,758,8999,8999
379,1098,5299,5299
380,965,5299,5299
381,1540,14999,14999
382,634,7199,7199
383,1555,12999,12999
384,1809,10999,10999
385,1756,17999,17999
386,1157,38999,38999
387,523,40999,40999
388,710,8499,8499
389,1933,6999,6999
390,1733,63999,57999
391,1704,7199,7199
392,937,15999,15999
393,720,5299,5299
394,1320,5299,5299
395,1940,5840,5840
396,1478,65999,57999
397,645,5699,5699
398,1807,6299,6299
399,1865,5699,5699
400,1555,4990,4990
401,1055,4990,4990
402,1291,5299,5299
403,913,6299,6299
404,1882,6299,6299
405,404,63999,57999
406,1968,43999,43999
407,690,43999,43999
408,1560,35999,35999
409,1055,14499,14499
410,1431,6990,6990
411,1755,4999,4999
412,1874,17999,17999
413,1129,13199,13199
414,476,4890,4890
415,1565,4890,4890
416,1350,4499,4499
417,1594,7300,7300
418,1638,7499,7499
419,1765,55999,49999
420,912,9599,9599
421,514,4890,4890
422,973,12999,12999
423,478,83999,26499
424,1817,9599,9599
425,1224,17999,17999
426,939,4880,4880
427,1989,43999,43999
428,451,17999,17999
429,1460,13999,13999
430,1750,9999,9999
431,1778,13199,13199
432,980,9999,9999
433,540,9599,9599
434,842,17999,17999
435,701,15999,15999
436,1249,15999,15999
437,1596,10999,10999
438,1882,14999,14999
439,425,10999,10999
440,608,19999,19999
441,924,43999,43999
442,1991,7499,7499
443,1343,43999,43999
444,1542,38999,38999
445,1078,8499,8499
446,873,13999,13999
447,1835,17999,17999
448,1698,15999,15999
449,1991,62999,62999
450,1075,7990,7990
451,540,6999,6999
452,1671,32999,32999
453,707,13199,13199
454,1472,19999,19999
455,1017,15999,15999
456,1344,17999,17999
457,537,7999,7999
458,672,11999,11999
459,435,37999,37999
460,1758,37999,37999
461,1872,7990,7990
462,758,11999,11999
463,1560,7699,7699
464,1416,8499,8499
465,439,8690,8690
466,1202,5990,5990
467,1288,14500,14500
468,852,6749,6749
469,526,12490,12490
470,1324,7668,7668
471,5694,9999,8799
472,1517,7999,7299
473,7204,7999,7299
474,7977,15999,14999
475,5318,15999,14999
476,5195,7999,7499
477,6822,7999,7499
478,4289,10999,9999
479,5242,10999,9999
480,5513,9999,8799
481,10569,11999,11999
482,1886,10999,10999
483,8759,11999,11999
484,4283,10999,10999
485,4661,20999,17999
486,7890,20999,17999
487,6930,10999,9999
488,5290,10999,9999
489,3634,9999,8999
490,5400,9999,8999
491,7118,17999,16999
492,6521,17999,16999
493,1588,15999,14499
494,5745,15999,14499
495,8586,14999,13499
496,2351,14999,13499
497,7344,9999,8999
498,4618,16999,15499
499,7995,16999,15499
500,3828,16999,16499
501,9711,15999,15499
502,3627,15999,15499
503,7546,21999,19999
504,5954,18999,18499
505,9384,18999,18499
506,5903,16999,16499
507,4964,11999,9999
508,7292,19999,17999
509,1501,21999,19999
510,5470,17999,16999
511,1510,17999,16999
512,1956,18999,17999
513,8007,16999,15999
514,7101,18999,17999
515,219,10999,8999
516,2864,10999,8999
517,880,8999,7499
518,7102,8999,7499
519,3386,17999,14999
520,6268,23999,21999
521,8643,21999,19999
522,8283,23999,21999
523,2477,21999,19999
524,8268,18999,16999
525,8034,18999,16999
526,942,9999,9999
527,1221,11999,11999
528,9123,12999,12999
529,4851,12999,12999
530,10625,21999,19999
531,7651,21999,19999
532,7840,10999,10499
533,3569,16999,16999
534,4980,13999,13999
535,10741,7999,7499
536,9040,7999,7499
537,10375,13999,12499
538,1291,12999,11499
539,4910,12999,11499
540,10736,13999,12499
541,8861,8999,8499
542,6842,14999,14999
543,5918,15999,14999
544,919,10999,10499
545,475,29999,27999
546,5149,47999,47999
547,9180,26999,24999
548,7059,40999,37999
549,8474,41999,41999
550,7159,47999,47999
551,10421,41999,41999
552,223,17999,16999
553,3021,14999,13999
554,3688,31999,29999
555,10448,6999,6499
556,9162,43999,41999
557,9852,17999,14999
558,5736,27999,25999
559,6038,11999,11999
560,1507,17999,16999
561,1215,31999,29999
562,6705,34999,32999
563,218,34999,32999
564,8840,32999,29999
565,1485,7999,6999
566,7018,26999,25999
567,6642,15999,13999
568,2018,17999,14999
569,1197,14990,10999
570,10539,10999,8499
571,3488,14999,12999
572,9117,17999,17999
573,214,10999,10999
574,697,14990,10990
575,3143,14990,10990
576,5863,17999,17999
577,8564,13999,12499
578,5177,9990,9990
579,10381,9990,9990
580,5014,20999,20999
581,4542,20999,20999
582,968,10999,10499
583,5100,10999,10499
584,1389,9999,8999
585,2952,12999,10999
586,7701,12999,10999
587,2650,19999,17999
588,1142,16999,15999
589,4727,11999,9999
590,6852,21999,19999
591,3795,19999,17999
592,6949,10999,9999
593,9137,10999,9999
594,3021,9999,9999
595,1863,8999,8999
596,3153,10999,10999
597,4136,8999,8999
598,10075,11999,10999
599,4223,11999,10999
600,7829,15999,14999
601,2742,10999,10999
602,2885,13999,13999
603,2713,20999,17999
604,841,15999,14999
605,2495,10999,10499
606,3519,8999,8499
607,6788,17999,16999
608,4193,10999,10999
609,1415,17999,14999
610,3236,20999,19999
611,4893,18999,16999
612,5671,16999,14999
613,5027,18999,16999
614,5904,14999,14999
615,10460,29999,27999
616,9989,10999,8499
617,6154,12999,10499
618,6615,12999,10499
619,8488,11999,9499
620,9154,13999,11499
621,8941,10999,9999
622,4441,12999,11999
623,3982,12999,11999
624,4052,13999,11499
625,9372,11999,9499
626,9575,6999,6499
627,350,10999,8499
628,3166,19999,19999
629,4838,9999,8999
630,9426,16999,15999
631,2679,9999,8999
632,5111,12999,11999
633,9442,14999,13999
634,4807,8285,8285
635,1382,8490,8490
636,10303,17999,16999
637,2472,31999,31999
638,445,14999,13999
639,4561,15499,9999
640,9692,17999,17999
641,5605,12799,12799
642,1305,15499,11990
643,4728,12999,11999
644,8711,10999,10999
645,3586,27999,25999
646,5634,11999,11999
647,2826,11990,11990
648,4973,9490,9490
649,6941,17999,17999
650,8498,17999,17999
651,8006,17999,17999
652,7032,19999,19999
653,8222,8999,7499
654,3301,8999,7499
655,5959,8999,7499
656,10582,10999,10999
657,4335,19999,19999
658,5343,18999,18999
659,1695,18999,18999
660,8932,20999,20999
661,8607,19499,19499
662,4269,14999,12999
663,3126,18999,18999
664,7967,11999,9499
665,10539,26999,24999
666,616,24999,24999
667,4641,19999,19999
668,9874,20999,20999
669,5267,19999,19999
670,8649,24999,24999
671,7059,11999,11999
672,7386,36999,36999
673,5247,36999,36999
674,7391,11999,11999
675,5633,12999,10499
676,6895,10999,8499
677,3335,12999,10499
678,209,11999,9499
679,8592,12999,9499
680,681,12999,10499
681,9011,10999,8499
682,9191,10999,9999
683,8635,20999,20999
684,8262,20999,20999
685,4475,17999,17999
686,10770,35999,35999
687,5408,35999,35999
688,4409,31999,31999
689,6006,9999,8999
690,3323,9999,8999
691,376,11990,11990
692,5406,11999,9999
693,2194,24999,24999
694,4654,12990,11490
695,3614,10999,8499
696,9484,15999,13999
697,250,21999,21999
698,9524,20999,20999
699,954,7990,6299
700,743,7990,6299
701,1101,7990,6299
702,748,9999,7299
703,812,9999,7299
704,403,9999,7299
705,468,6499,6499
706,614,8999,8999
707,773,6990,6990
708,1177,21499,21499
709,558,8750,8750
710,1331,8690,8690
711,206,5499,5499
712,953,5666,5666
713,772,6490,6490
714,510,6950,6899
715,458,7250,4150
716,801,4290,4290
717,1338,3990,3990
718,1033,5199,5199
719,754,3490,3490
720,495,3990,3990
721,1020,7238,4190
722,1160,7900,7900
723,377,7900,7900
724,417,4190,4190
725,396,4650,4650
726,992,6990,6990
727,386,7290,7290
728,402,15490,15490
729,644,5290,5290
730,614,5290,5290
731,738,4750,4750
732,354,4450,4450
733,461,4990,4990
734,1235,2799,2799
735,224,16499,16499
736,1296,10499,10499
737,814,7150,7150
738,810,4999,4999
739,539,2999,2999
740,355,6475,6475
741,788,7990,7990
742,832,8479,8479
743,1045,8479,8479
744,1052,11499,11499
745,1172,11499,11499
746,635,6990,6990
747,1285,6450,6450
748,1284,15999,15999
749,1030,4850,4850
750,1036,7999,3990
751,237,5149,5149
752,993,13649,13649
753,391,11999,11999
754,711,9599,9599
755,819,15399,15399
756,1167,6399,6399
757,1136,15999,15999
758,1021,9599,9599
759,1212,15999,15999
760,852,18279,7350
761,261,8990,8990
762,1340,9490,9490
763,1245,9490,9490
764,720,7899,7899
765,1018,3999,3999
766,1275,5990,5990
767,1149,9250,9250
768,309,7900,7900
769,1237,5999,5999
770,215,10499,10499
771,1146,5555,5555
772,576,8999,7675
773,233,7899,7899
774,979,9290,9290
775,1079,5950,5950
776,1174,6598,6598
777,933,7999,7999
778,1071,7997,7997
779,1115,9999,4489
780,1002,8549,8539
781,1103,8389,8389
782,398,3499,3499
783,865,8000,8000
784,1134,6999,6999
785,564,14999,14999
786,1001,7990,6660
787,506,28099,8499
788,1049,8999,4899
789,1283,4599,4599
790,1048,3599,3599
791,348,3599,3599
792,1304,9974,9964
793,695,9199,9199
794,1258,5999,3490
795,983,11999,11999
796,757,10990,10990
797,334,2799,2799
798,935,7999,7999
799,791,9999,9999
800,1107,3999,3999
801,233,11500,11500
802,688,9999,9999
803,1144,3990,3990
804,268,6500,6500
805,1150,4200,4200
806,312,3499,3499
807,1339,15999,15999
808,1150,20924,7999
809,265,8950,8950
810,939,4150,4150
811,413,6600,6600
812,1301,13999,11999
813,1271,11099,9999
814,856,14499,14499
815,264,11499,10399
816,936,7290,7290
817,695,10499,8999
818,1051,11099,9999
819,948,10499,8999
820,1146,9999,9999
821,1083,13999,11999
822,285,13999,11999
823,723,18499,14499
824,876,9999,9999
825,1128,56299,56299
826,269,16799,12999
827,553,16799,12999
828,619,11499,10399
829,883,11499,10399
830,282,9999,7499
831,1145,7299,7299
832,875,10999,10499
833,392,13199,13199
834,331,9999,9999
835,1103,14927,14927
836,1110,6500,6500
837,864,12499,12499
838,1199,4800,4800
839,303,7739,7739
840,469,4672,4672
841,940,18300,18300
842,241,13999,13999
843,1337,7007,7007
844,381,7712,7712
845,1267,9999,9999
846,959,8588,8588
847,428,16300,16300
848,1162,9999,9999
849,480,9999,9999
850,928,8599,8599
851,301,17979,17979
852,903,15299,15299
853,762,40699,40699
854,463,12799,7088
855,1200,10440,10440
856,1167,9599,9599
857,323,17979,17979
858,899,9599,9599
859,1350,12399,12399
860,896,6295,6295
861,921,13199,13199
862,926,19999,12999
863,1346,17000,17000
864,1092,10899,10899
865,1162,5290,5290
866,1206,7399,7399
867,683,29990,29990
868,865,16199,16199
869,789,7999,7999
870,539,9500,9500
871,360,12999,12999
872,1269,12999,12999
873,1202,6990,6990
874,309,13824,7490
875,814,16999,11990
876,1350,28831,28831
877,641,19999,19999
878,1257,20999,20999
879,864,20999,20999
880,612,20999,20999
881,1117,19999,19999
882,254,19999,19999
883,1202,7139,7139
884,1226,15999,7890
885,1236,10999,10999
886,1083,11199,11199
887,256,6741,6741
888,776,6400,6400
889,611,14190,6999
890,305,10199,10199
891,472,35999,22999
892,402,9999,9999
893,567,18599,18599
894,744,8599,8599
895,1311,11989,11989
896,1223,15999,9990
897,759,15999,15999
898,764,19499,19499
899,1313,17999,11490
900,1342,12999,12999
901,1281,15999,9975
902,1235,13790,13790
903,1249,13699,13699
904,1050,12998,12998
905,1059,36999,36999
906,523,39000,39000
907,419,10299,5499
908,1201,7899,7899
909,962,18599,18599
910,1109,6999,6999
911,236,14999,14999
912,797,16990,12499
913,205,36999,36999
914,1311,36999,36999
915,1113,8299,8299
916,1113,18999,12849
917,1082,10999,10999
918,918,31999,21999
919,1032,13990,13990
920,232,15990,9900
921,940,26028,12000
922,1439,39900,32999
923,3209,39900,32999
924,1655,39900,32999
925,3415,47900,42999
926,2084,64900,61999
927,1919,52900,47999
928,3264,64900,61999
929,2514,52900,47999
930,2486,44900,44900
931,3158,44900,44900
932,2698,49900,49900
933,3150,70900,68999
934,2088,44900,44900
935,1829,80900,78999
936,1492,70900,68999
937,1331,65900,63999
938,1358,59900,56999
939,2223,64900,61999
940,1656,80900,78999
941,2146,52900,47999
942,1106,70900,68999
943,1399,64900,61999
944,1474,59900,56999
945,1558,59900,56999
946,2931,52900,47999
947,3354,54900,54900
948,2209,64900,61999
949,2423,59900,56999
950,3301,54900,54900
951,3531,54900,54900
952,2290,59900,56999
953,1408,49900,49900
954,3408,49900,49900
955,1129,70900,68999
956,1272,49900,49900
957,1889,65900,63999
958,2535,70900,68999
959,2113,84900,71999
960,1714,47900,42999
961,3380,52900,47999
962,3181,47900,42999
963,1755,80900,78999
964,2333,65900,63999
965,1980,74900,71999
966,1749,54900,54900
967,3493,59900,56999
968,2708,65900,63999
969,2537,54900,54900
970,1775,64900,61999
971,3432,80900,78999
972,3557,52900,47999
973,1875,119900,119900
974,1943,74900,71999
975,2710,65900,63999
976,2201,74900,71999
977,1313,117100,117100
978,3272,109900,109900
979,2319,139900,139900
980,2920,74900,71999
981,2005,47900,42999
982,2869,117100,117100
983,1514,74900,71999
984,2754,109900,109900
985,1784,109900,109900
986,1905,59900,59900
987,1103,119900,119900
988,1348,139900,139900
989,3172,54900,54900
990,3544,117100,117100
991,3211,140300,140300
992,1077,49900,49900
993,3159,49900,49900
994,2838,134900,134900
995,2229,39900,38999
996,2206,49900,49900
997,1824,84900,84900
998,1627,94900,78999
999,1141,119900,119900
1000,3108,84900,84900
1001,2247,54900,54900
1002,3560,49900,49900
1003,2111,134900,134900
1004,2774,77000,77000
1005,2336,119900,119900
1006,2426,139900,139900
1007,2284,109900,109900
1008,2136,140300,140300
1009,2822,131900,131900
1010,1767,47900,42999
1011,1570,140300,140300
1012,1596,39900,38999
1013,2275,106600,79999
1014,1304,39999,39999
1015,2752,144900,144900
1016,1732,85400,85400
1017,1126,29900,25299
1018,1140,106600,79999
1019,2603,106600,79999
1020,2247,140300,140300
1021,2129,31500,24999
1022,2401,103900,76999
1023,2973,89900,62999
1024,1948,106600,79999
1025,2332,31500,24999
1026,3155,37900,36999
1027,1881,84900,84900
1028,1695,74400,74400
1029,1593,34900,34900
1030,1987,62500,62500
1031,3020,29900,25299
1032,2082,31500,24999
1033,1091,103900,76999
1034,2271,42900,42900
1035,2809,37900,36999
1036,2133,31999,31999
1037,1670,31500,24999
1038,2631,131900,131900
1039,2277,49900,49900
1040,3149,54900,54900
1041,2959,64900,64900
1042,1731,79900,63999
1043,3442,47900,42999
1044,2224,64900,64900
1045,3514,64900,64900
1046,2032,64900,64900
1047,2089,84900,68999
1048,1420,54900,54900
1049,3115,64900,64900
1050,1245,131900,131900
1051,3456,81500,81500
1052,2142,91900,91900
1053,2116,91900,91900
1054,2314,131900,131900
1055,2414,109900,73999
1056,2383,91900,91900
1057,2561,91900,91900
1058,2436,80900,78999
1059,1567,44999,44999
1060,3425,117100,117100
1061,2449,64900,64900
1062,1373,48999,48999
1063,1332,49999,49999
1064,1893,106600,79999
1065,2571,106600,79999
1066,2145,106600,79999
1067,3365,106600,79999
1068,2200,34900,34900
1069,2025,31999,31999
1070,2093,29900,25299
1071,1229,91900,91900
1072,3279,36990,36990
1073,1837,49999,49999
1074,1829,91900,91900
1075,2625,31500,24999
1076,1064,150800,150800
1077,2290,70000,70000
1078,2155,85400,85400
1079,2817,34900,34900
1080,1902,49999,49999
1081,2513,85400,85400
1082,3097,55999,55999
1083,1520,150800,150800
1084,2032,36499,36499
1085,2392,49999,49999
1086,3064,49900,49900
1087,2588,41999,41999
1088,2282,49999,49999
1089,1631,71500,71500
1090,2941,150800,150800
1091,2366,59999,59999
1092,2870,59999,59999
1093,3385,49999,49999
1094,2828,144900,144900
1095,2776,91900,91900
1096,1830,42900,42900
1097,3407,134900,134900
1098,1619,30780,30780
1099,3318,30780,30780
1100,1434,71500,71500
1101,2533,59999,59999
1102,2138,34900,34900
1103,2479,85400,85400
1104,1152,52000,52000
1105,1036,37900,36999
1106,3103,62000,62000
1107,2579,39900,38999
1108,1966,85400,85400
1109,1385,109900,73999
1110,1410,109900,73999
1111,2158,34900,34900
1112,1423,48999,48999
1113,1806,103900,76999
1114,1689,48999,48999
1115,3508,89900,62999
1116,2417,42900,42900
1117,2451,42900,42900
1118,1500,85400,85400
1119,1858,34900,34900
1120,1017,55999,55999
1121,2055,34900,34900
1122,3168,42900,42900
1123,1095,34900,34900
1124,2125,89900,62999
1125,2816,124900,78999
1126,2431,34900,34900
1127,3401,42900,42900
1128,1740,59999,59999
1129,3377,124900,78999
1130,2214,144900,144900
1131,2420,74400,74400
1132,1554,40999,40999
1133,3384,74400,74400
1134,2111,124900,78999
1135,1182,74400,74400
1136,2212,106900,106900
1137,1484,74400,74400
1138,2650,72000,72000
1139,3431,70000,70000
1140,1977,80500,80500
1141,1556,71500,71500
1142,2886,62000,62000
1143,2559,106900,106900
1144,3218,49999,49999
1145,2938,55999,55999
1146,3310,72000,72000
1147,1419,37900,36999
1148,1629,41999,41999
1149,2265,91900,91900
1150,5777,16999,14999
1151,15807,14999,12999
1152,9234,16999,14999
1153,13055,14999,12999
1154,15451,12999,11499
1155,957,12999,11499
1156,3098,20949,20949
1157,3870,10389,9539
1158,10806,12999,11499
1159,4238,8499,8299
1160,5480,15999,15999
1161,15826,20499,18499
1162,7572,13999,12499
1163,12415,20969,19818
1164,9933,11510,11510
1165,11508,17999,17845
1166,11795,9639,9639
1167,1925,11989,11989
1168,14159,9998,8850
1169,9375,13999,12499
1170,3792,13899,13224
1171,9094,13999,12499
1172,14786,23696,23596
1173,11543,16900,14839
1174,8306,20999,19330
1175,2751,15999,15999
1176,8419,8229,8229
1177,8493,14999,14999
1178,15158,8897,8897
1179,9829,16299,16299
1180,6393,18999,17499
1181,8643,23999,21999
1182,5570,99999,88999
1183,16036,9990,9990
1184,8729,14499,12499
1185,1752,10499,9499
1186,4508,41999,34999
1187,10839,19725,19725
1188,2127,18950,18654
1189,2192,14690,14690
1190,15909,29999,22499
1191,2615,14999,14999
1192,11388,95999,84999
1193,13141,15980,14749
1194,7915,14999,14490
1195,11751,95999,84999
1196,15762,22498,19979
1197,846,29999,23999
1198,8275,17480,15843
1199,4137,40999,37499
1200,2569,11300,11299
1201,15939,40999,37499
1202,1055,29999,23999
1203,10101,8289,8289
1204,7118,18999,17499
1205,11789,18999,17499
1206,4014,49999,49999
1207,6227,19999,15999
1208,12856,29999,23999
1209,4124,30499,27499
1210,3659,11749,11744
1211,1201,20499,18499
1212,5789,21700,21700
1213,5885,19900,19178
1214,2528,13499,11499
1215,1234,11499,10499
1216,15790,15380,15199
1217,9965,14499,12499
1218,15486,92000,92000
1219,14567,17999,14999
1220,9228,17500,16999
1221,11934,11699,11699
1222,14522,7399,7399
1223,14728,40999,37499
1224,3367,24990,24990
1225,15947,19990,19990
1226,12811,17999,14999
1227,4600,86000,77999
1228,3361,31999,28999
1229,8143,39990,39990
1230,5202,11745,11745
1231,9431,34999,27499
1232,2137,12490,11290
1233,13572,33100,30500
1234,1942,5999,5999
1235,3529,12900,11730
1236,13890,179999,157999
1237,1499,17989,17989
1238,15785,21995,20696
1239,7258,22450,22450
1240,12760,10398,10398
1241,9409,15499,15399
1242,6873,11745,11745
1243,7086,5999,5999
1244,5861,24900,14999
1245,5682,70000,70000
1246,1829,10499,9499
1247,1218,14999,13999
1248,13761,17888,17888
1249,11849,25600,25600
1250,7955,8490,8490
1251,16097,15499,13984
1252,11989,38999,35999
1253,9104,10499,9499
1254,10057,30900,30900
1255,7959,79997,54599
1256,10151,14499,12499
1257,8297,24900,14999
1258,14026,19999,19999
1259,12904,18999,18999
1260,16181,17999,17999
1261,12161,27810,27810
1262,10897,12800,12499
1263,12994,15663,14859
1264,13197,13499,11499
1265,8659,4999,4999
1266,10655,171999,149999
1267,15749,25999,25999
1268,4143,8490,8490
1269,6180,13499,11499
1270,4437,116000,91999
1271,8076,10999,10999
