model_type_id,rating,rating_id
1236,4.4,4
1237,4.3,4
1238,4.3,4
1239,4.2,4
1240,4.1,4
1241,4.2,4
1242,4.2,4
1243,3.9,3
1244,4.3,4
1245,4.5,4
1246,4.2,4
1247,4.3,4
1248,4.3,4
1249,4.4,4
1250,4.2,4
1251,4.2,4
1252,4.3,4
1253,4.2,4
1254,4.3,4
1255,4.3,4
1256,4.2,4
1257,4.3,4
1258,4.2,4
1259,4.3,4
1260,4.2,4
1261,4.3,4
1262,4.3,4
1263,4.2,4
1264,4.0,4
1265,3.9,3
1266,4.4,4
1267,4.4,4
1268,4.2,4
1269,4.0,4
1270,4.5,4
1271,4.2,4
1272,4.3,4
1273,4.2,4
1274,4.3,4
1275,4.0,4
1276,4.3,4
1277,4.0,4
1278,4.4,4
1279,4.2,4
1280,4.4,4
1281,4.5,4
1282,4.3,4
1283,4.3,4
1284,4.3,4
1285,4.5,4
1286,4.0,4
1287,4.3,4
1288,4.3,4
1289,4.3,4
1290,4.4,4
1291,4.3,4
1292,4.3,4
1293,4.3,4
1294,4.3,4
1295,4.3,4
1296,4.2,4
1297,4.3,4
1298,4.3,4
1299,4.3,4
1300,3.0,3
1301,3.9,3
1302,4.3,4
1303,4.2,4
1304,4.3,4
1305,4.5,4
1306,4.6,4
1307,4.3,4
1308,4.2,4
1309,4.1,4
1310,4.1,4
1311,4.4,4
1312,4.4,4
1313,4.2,4
1314,4.4,4
1315,4.1,4
1316,4.3,4
1317,4.6,4
1318,4.2,4
1319,4.3,4
1320,4.4,4
1321,4.2,4
1322,4.4,4
1323,4.3,4
1324,4.3,4
1325,4.3,4
1326,4.3,4
1327,4.0,4
1328,4.3,4
1329,4.2,4
1330,4.0,4
1331,4.0,4
1332,4.0,4
1333,4.4,4
1334,4.5,4
1335,4.2,4
1336,4.4,4
1337,4.3,4
1338,4.3,4
1339,4.4,4
1340,4.4,4
1341,4.3,4
1342,4.0,4
1343,4.4,4
1344,3.8,3
1345,4.4,4
1346,4.3,4
1347,4.3,4
1348,4.3,4
1349,4.5,4
1350,4.2,4
1351,4.4,4
1352,4.4,4
1353,4.0,4
1354,4.4,4
1355,4.4,4
1356,4.3,4
1357,4.2,4
1358,4.3,4
1359,4.3,4
1360,4.4,4
1361,4.3,4
1362,4.3,4
1363,4.1,4
1364,4.4,4
1365,4.3,4
1366,4.3,4
1367,4.4,4
1368,4.3,4
1369,4.3,4
1370,4.3,4
1371,4.3,4
1372,4.3,4
1373,4.1,4
1374,4.2,4
1375,4.3,4
1376,3.9,3
1377,4.1,4
1378,4.3,4
1379,4.2,4
1380,4.2,4
1381,4.4,4
1382,4.3,4
1383,4.3,4
1384,4.3,4
1385,3.0,3
1386,4.4,4
1387,4.3,4
1388,4.2,4
1389,4.3,4
1390,4.3,4
1391,4.4,4
1392,4.4,4
1393,4.3,4
1394,4.2,4
1395,4.2,4
1396,4.4,4
1397,4.2,4
1398,4.3,4
1399,4.3,4
1400,4.2,4
1401,4.2,4
1402,4.3,4
1403,4.4,4
1404,4.3,4
1405,4.3,4
1406,3.9,3
1407,4.3,4
1408,4.6,4
1409,4.1,4
1410,4.3,4
1411,4.3,4
1412,4.4,4
1413,4.1,4
1414,4.3,4
1415,3.6,3
1416,4.2,4
1417,4.3,4
1418,4.4,4
1419,4.2,4
1420,4.4,4
1421,4.4,4
1422,4.3,4
1423,4.3,4
1424,4.3,4
1425,4.3,4
1426,4.4,4
1427,4.3,4
1428,4.3,4
1429,4.3,4
1430,4.3,4
1431,3.9,3
1432,4.1,4
1433,4.3,4
1434,4.6,4
1435,4.6,4
1436,4.6,4
1437,3.8,3
1438,4.3,4
1439,4.3,4
1440,4.3,4
1441,4.3,4
1442,4.3,4
1443,4.3,4
1444,4.4,4
1445,4.4,4
1446,4.0,4
1447,4.6,4
1448,4.3,4
1449,4.1,4
1450,4.3,4
1451,4.3,4
1452,4.4,4
1453,4.2,4
1454,4.3,4
1455,4.3,4
1456,4.3,4
1457,4.6,4
1458,4.4,4
1459,4.5,4
1460,4.3,4
1461,4.6,4
1462,3.9,3
1463,4.1,4
1464,3.5,3
1465,4.3,4
1466,4.4,4
1467,4.3,4
1468,4.4,4
1469,4.4,4
1470,3.6,3
1471,3.6,3
1472,4.5,4
1473,4.3,4
1474,4.3,4
1475,3.7,3
1476,4.3,4
1477,4.1,4
1478,4.3,4
1479,4.5,4
1480,4.3,4
1481,4.3,4
1482,4.4,4
1483,4.5,4
1484,4.6,4
1485,4.1,4
1486,3.3,3
1487,4.3,4
1488,4.6,4
1489,4.3,4
1490,4.3,4
1491,4.5,4
1492,4.4,4
1493,4.1,4
1494,4.4,4
1495,4.1,4
1496,4.1,4
1497,3.9,3
1498,4.2,4
1499,4.4,4
1500,4.1,4
1501,4.1,4
1502,4.0,4
1503,4.0,4
1504,4.3,4
1505,4.3,4
1506,4.4,4
1507,4.3,4
1508,4.3,4
1509,4.2,4
1510,4.2,4
1511,4.6,4
1512,4.2,4
1513,4.1,4
1514,4.5,4
1515,4.0,4
1516,3.9,3
1517,4.2,4
1518,4.0,4
1519,4.4,4
1520,4.5,4
1521,3.9,3
1522,4.5,4
1523,4.1,4
1524,4.0,4
1525,4.3,4
1526,4.0,4
1527,4.3,4
1528,4.5,4
1529,4.0,4
1530,4.5,4
1531,4.4,4
1532,4.2,4
1533,4.6,4
1534,4.3,4
1535,3.9,3
1536,4.2,4
1537,4.0,4
1538,4.4,4
1539,4.3,4
1540,4.5,4
1541,4.3,4
1542,3.8,3
1543,4.1,4
1544,4.6,4
1545,4.3,4
1546,4.1,4
1547,3.9,3
1548,4.3,4
1549,4.5,4
1550,4.5,4
1551,4.3,4
1552,4.3,4
1553,4.3,4
1554,4.4,4
1555,4.1,4
1556,4.6,4
1557,4.6,4
1558,4.1,4
1559,4.4,4
1560,4.3,4
1561,4.3,4
1562,4.4,4
1563,4.3,4
1564,4.5,4
1565,4.6,4
1566,4.3,4
1567,4.3,4
1568,4.4,4
1569,4.5,4
1570,4.3,4
1571,4.3,4
1572,4.4,4
1573,4.4,4
1574,4.3,4
1575,4.4,4
1576,4.3,4
1577,4.0,4
1578,4.2,4
1579,4.3,4
1580,4.3,4
1581,4.3,4
1582,4.0,4
1583,3.7,3
1584,4.3,4
1585,4.3,4
1586,4.6,4
1587,4.5,4
1588,4.3,4
1589,4.0,4
1590,4.3,4
1591,4.2,4
1592,4.2,4
1593,4.2,4
1594,4.3,4
1595,4.3,4
1596,4.0,4
1597,4.2,4
1598,4.1,4
1599,4.4,4
1600,4.3,4
1601,4.6,4
1602,4.6,4
1603,3.4,3
1604,4.2,4
1605,4.4,4
1606,4.0,4
1607,4.3,4
1608,4.2,4
1609,4.4,4
1610,4.3,4
1611,4.3,4
1612,4.3,4
1613,4.3,4
1614,4.3,4
1615,3.6,3
1616,4.0,4
1617,4.3,4
1618,4.4,4
1619,4.3,4
1620,4.3,4
1621,3.9,3
1622,4.5,4
1623,4.3,4
1624,4.1,4
1625,4.2,4
1626,4.3,4
1627,4.1,4
1628,4.3,4
1629,4.4,4
1630,4.1,4
1631,4.4,4
1632,3.9,3
1633,4.3,4
1634,4.1,4
1635,4.0,4
1636,4.1,4
1637,4.3,4
1638,4.2,4
1639,4.4,4
1640,3.3,3
1641,4.0,4
1642,4.0,4
1643,4.6,4
1644,4.4,4
1645,4.6,4
1646,4.3,4
1647,4.1,4
1648,4.3,4
1649,4.0,4
1650,4.0,4
1651,4.4,4
1652,4.5,4
1653,4.1,4
1654,4.6,4
1655,4.3,4
1656,4.0,4
1657,4.0,4
1658,4.4,4
1659,4.4,4
1660,4.3,4
1661,4.1,4
1662,4.2,4
1663,4.2,4
